station,93001,90001,92001,92003,90003,92005,93003,90007,90007A,94001,90009,90011,90013,
Jogeshwari,,16:34,16:37,16:39,16:42,,,16:45,16:48,16:51,,16:57,16:58,
Ram Mandir,,16:37,16:40,16:42,16:45,,,16:48,16:51,16:54,,17:00,17:01,
Goregaon,,16:39,16:42,16:46,16:47,,,16:50,16:53,16:56,,17:04,17:03,
Malad,,16:44,16:46,,16:51,,,16:54,16:57,17:00,,,17:07,
Kandivli,,16:47,16:49,,16:54,,,16:57,17:00,17:03,,,17:10,
BORIVALI,16:35,16:53,16:56,,17:00,16:40,16:46,17:02,17:06,17:09,16:48,,17:16,
Dahisar,16:40,,,,,16:44,,17:06,,,16:51,,,
Mira Road,16:45,,,,,16:49,,17:11,,,16:56,,,
Bhayandar,16:51,,,,,16:54,,17:16,,,17:01,,,
Naigaon,,,,,,17:00,,17:22,,,17:07,,,
Vasai Road,,,,,,17:05,,17:27,,,17:12,,,
Nalla Sopara,,,,,,17:10,,17:32,,,17:17,,,
VIRAR,,,,,,17:18,,17:39,,,17:25,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,16:12,16:16,,16:21,16:21,,,,16:27,,16:33,16:36,
Marine Lines,,,16:19,,16:24,16:24,,,,16:30,,16:36,16:39,
Charni Road,,,16:21,,16:26,16:26,,,,16:32,,16:38,16:41,
Grant Road,,,16:24,,16:29,16:29,,,,16:35,,16:41,16:44,
M'BAI CENTRAL (L),,16:22,16:26,,16:31,16:31,,,,16:37,,16:43,16:46,
Mahalakshmi,,,,16:30,16:34,,,,,16:40,,16:46,16:49,
Lower Parel,,,,16:33,16:37,,,,,16:43,,16:49,16:52,
Prabhadevi,,,,16:36,16:40,,,,,16:46,,16:52,16:55,
DADAR,,16:29,16:33,16:38,16:42,16:38,,16:48,,16:48,,16:54,16:57,
Matunga Road,,,,16:40,16:44,,,,,16:50,,16:56,16:59,
Mahim Jn.,,,,16:43,16:47,,,,,16:53,,16:59,17:02,
BANDRA,,16:34,16:38,16:47,16:51,16:43,,16:55,,16:57,,17:03,17:06,
Khar Road,,,,16:50,16:54,,,,,17:00,,17:06,17:09,
Santa Cruz,,,,16:53,16:57,,,,,17:03,,17:09,17:11,
Vile Parle,,,,16:56,17:00,,,,,17:06,,17:12,17:14,
ANDHERI,16:58,16:43,16:47,17:01,17:05,16:52,16:56,17:03,,17:11,17:13,17:17,17:20,
Jogeshwari,17:02,,,17:04,17:08,,,,,17:14,17:17,17:20,17:23,
Ram Mandir,17:05,,,17:07,17:11,,,,,17:17,17:20,17:23,17:26,
Goregaon,17:07,,,17:09,17:13,,,,,17:19,17:22,17:25,17:28,
Malad,17:11,,,17:13,17:17,,,,,17:23,17:26,17:29,17:32,
Kandivli,17:14,,,17:16,17:20,,,,,17:26,17:29,17:32,17:35,
BORIVALI,17:18,16:57,17:01,17:23,17:27,17:05,17:13,17:17,17:21,17:32,17:34,17:38,17:41,
Dahisar,17:22,17:01,17:05,,,17:10,17:18,,17:26,,17:39,,,
Mira Road,17:27,17:06,17:10,,,17:15,17:23,,17:31,,17:44,,,
Bhayandar,17:32,17:11,17:15,,,17:22,17:28,17:25,17:36,,17:49,,,
Naigaon,17:38,17:16,17:21,,,,17:34,,17:42,,17:55,,,
Vasai Road,17:43,17:21,17:26,,,,17:39,17:33,17:47,,18:00,,,
Nalla Sopara,17:48,17:26,17:31,,,,17:44,,17:53,,18:05,,,
VIRAR,17:57,17:33,17:37,,,,17:52,17:44,18:01,,18:15,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,16:12,16:16,,16:21,16:21,,,,16:27,,16:33,16:36,
Marine Lines,,,16:19,,16:24,16:24,,,,16:30,,16:36,16:39,
Charni Road,,,16:21,,16:26,16:26,,,,16:32,,16:38,16:41,
Grant Road,,,16:24,,16:29,16:29,,,,16:35,,16:41,16:44,
M'BAI CENTRAL (L),,16:22,16:26,,16:31,16:31,,,,16:37,,16:43,16:46,
Mahalakshmi,,,,16:30,16:34,,,,,16:40,,16:46,16:49,
Lower Parel,,,,16:33,16:37,,,,,16:43,,16:49,16:52,
Prabhadevi,,,,16:36,16:40,,,,,16:46,,16:52,16:55,
DADAR,,16:29,16:33,16:38,16:42,16:38,,16:48,,16:48,,16:54,16:57,
Matunga Road,,,,16:40,16:44,,,,,16:50,,16:56,16:59,
Mahim Jn.,,,,16:43,16:47,,,,,16:53,,16:59,17:02,
BANDRA,,16:34,16:38,16:47,16:51,16:43,,16:55,,16:57,,17:03,17:06,
Khar Road,,,,16:50,16:54,,,,,17:00,,17:06,17:09,
Santa Cruz,,,,16:53,16:57,,,,,17:03,,17:09,17:11,
Vile Parle,,,,16:56,17:00,,,,,17:06,,17:12,17:14,
ANDHERI,16:58,16:43,16:47,17:01,17:05,16:52,16:56,17:03,,17:11,17:13,17:17,17:20,
Jogeshwari,17:02,,,17:04,17:08,,,,,17:14,17:17,17:20,17:23,
Ram Mandir,17:05,,,17:07,17:11,,,,,17:17,17:20,17:23,17:26,
Goregaon,17:07,,,17:09,17:13,,,,,17:19,17:22,17:25,17:28,
Malad,17:11,,,17:13,17:17,,,,,17:23,17:26,17:29,17:32,
Kandivli,17:14,,,17:16,17:20,,,,,17:26,17:29,17:32,17:35,
BORIVALI,17:18,16:57,17:01,17:23,17:27,17:05,17:13,17:17,17:21,17:32,17:34,17:38,17:41,
Dahisar,17:22,17:01,17:05,,,17:10,17:18,,17:26,,17:39,,,
Mira Road,17:27,17:06,17:10,,,17:15,17:23,,17:31,,17:44,,,
Bhayandar,17:32,17:11,17:15,,,17:22,17:28,17:25,17:36,,17:49,,,
Naigaon,17:38,17:16,17:21,,,,17:34,,17:42,,17:55,,,
Vasai Road,17:43,17:21,17:26,,,,17:39,17:33,17:47,,18:00,,,
Nalla Sopara,17:48,17:26,17:31,,,,17:44,,17:53,,18:05,,,
VIRAR,17:57,17:33,17:37,,,,17:52,17:44,18:01,,18:15,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,16:40,16:43,16:39,16:43,16:46,,,16:51,16:54,,,,16:57,
Marine Lines,16:43,16:46,16:42,16:46,16:49,,,16:54,16:57,,,,17:00,
Charni Road,16:45,16:48,16:44,16:48,16:51,,,16:56,16:59,,,,17:02,
Grant Road,16:48,16:51,16:47,16:51,16:54,,,16:59,17:02,,,,17:05,
M'BAI CENTRAL (L),16:50,16:53,16:49,16:53,16:56,,,17:01,17:04,,,,17:07,
Mahalakshmi,16:53,16:56,,,16:59,,,17:04,17:07,,,,17:10,
Lower Parel,16:56,16:59,,,17:02,,,17:07,17:10,,,,17:13,
Prabhadevi,16:59,17:02,,,17:05,,,17:10,17:13,,,,17:16,
DADAR,17:01,17:04,16:56,17:00,17:07,,,17:12,17:15,,17:18,,17:18,
Matunga Road,17:03,17:06,,,17:09,,,17:14,17:17,,,,17:20,
Mahim Jn.,17:06,17:09,,,17:12,,,17:17,17:20,,,,17:23,
BANDRA,17:10,17:13,17:01,17:05,17:16,,17:18,17:21,17:24,,17:26,,17:27,
Khar Road,17:13,17:16,,,17:19,,17:22,17:25,17:28,,,,17:30,
Santa Cruz,17:16,17:18,,,17:21,,17:24,17:27,17:30,,,,17:33,
Vile Parle,17:19,17:21,,,17:24,,17:27,17:30,17:33,,,,17:36,
ANDHERI,17:23,,17:10,17:13,17:29,,17:32,17:34,17:38,17:25,17:35,,17:40,
Jogeshwari,17:27,,,,17:32,,17:35,17:37,17:41,,,,17:44,
Ram Mandir,17:30,,,,17:35,,17:38,17:40,17:44,,,,17:47,
Goregaon,17:33,,,,17:37,,17:40,17:42,17:46,,,,17:51,
Malad,,,,,17:41,,17:44,17:46,17:50,,,,,
Kandivli,,,,,17:44,,17:47,17:49,17:53,,,,,
BORIVALI,,,17:24,17:28,17:50,17:43,17:54,17:57,18:00,17:39,17:49,,,
Dahisar,,,17:30,17:34,,17:47,18:00,,,17:44,,,,
Mira Road,,,17:35,17:39,,17:52,18:05,,,17:49,,,,
Bhayandar,,,17:40,17:44,,17:57,18:10,,,17:54,17:57,,,
Naigaon,,,17:46,17:50,,18:03,18:16,,,18:00,,,,
Vasai Road,,,17:51,17:55,,18:10,18:23,,,18:05,18:05,,,
Nalla Sopara,,,17:56,18:00,,,18:30,,,18:11,,,,
VIRAR,,,18:04,18:08,,,18:37,,,18:20,18:14,18:18,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,17:00,17:03,17:04,,,17:07,17:10,17:12,17:16,17:15,,17:19,17:24,
Marine Lines,17:03,17:06,17:07,,,17:10,17:13,17:15,17:19,17:18,,17:22,17:27,
Charni Road,17:05,17:08,17:09,,,17:12,17:15,17:17,17:21,17:20,,17:24,17:29,
Grant Road,17:08,17:11,17:12,,,17:15,17:18,17:20,17:24,17:23,,17:27,17:32,
M'BAI CENTRAL (L),17:10,17:15,17:14,,,17:17,17:20,17:22,17:26,17:25,,17:29,17:34,
Mahalakshmi,17:13,,17:17,,,17:20,17:23,,17:29,,,17:32,,
Lower Parel,17:16,,17:20,,,17:23,17:26,,17:32,,,17:36,,
Prabhadevi,17:19,,17:23,,,17:26,17:29,,17:35,,,17:39,,
DADAR,17:21,17:23,17:25,17:27,,17:28,17:31,17:30,17:37,17:33,,17:41,17:41,
Matunga Road,17:23,,17:27,,,17:30,17:33,,17:39,,,17:43,,
Mahim Jn.,17:26,,17:30,,,17:33,17:36,,17:42,,,17:46,,
BANDRA,17:30,17:30,17:34,17:34,,17:37,17:40,17:37,17:46,17:40,,17:50,17:46,
Khar Road,17:33,,17:37,,,17:40,17:43,,17:50,,,17:53,,
Santa Cruz,17:35,,17:40,,,17:42,17:45,,17:53,,,17:56,,
Vile Parle,17:38,,17:43,,,17:45,17:48,,17:56,,,17:59,,
ANDHERI,17:43,17:38,17:48,17:42,17:47,,17:53,17:45,18:01,17:48,,18:04,17:54,
Jogeshwari,17:47,,17:52,,17:52,,17:56,,18:04,,,18:07,17:57,
Ram Mandir,17:50,,17:55,,17:55,,17:59,,18:07,,,18:10,,
Goregaon,17:52,,18:00,,17:57,,18:01,,18:09,,,18:12,18:01,
Malad,17:57,,,,18:02,,18:05,,18:13,,,18:16,18:05,
Kandivli,18:00,,,,18:05,,18:08,,18:16,,,18:19,18:08,
BORIVALI,18:06,17:52,,17:56,18:10,,18:16,17:59,18:23,18:02,18:15,18:25,18:14,
Dahisar,,17:57,,18:00,18:15,,,18:03,,,18:20,18:30,,
Mira Road,,18:01,,18:05,18:20,,,18:08,,,18:25,18:35,,
Bhayandar,,18:06,,18:10,18:25,,,18:13,,,18:30,18:40,,
Naigaon,,18:11,,18:15,18:31,,,18:19,,,18:36,18:46,,
Vasai Road,,18:16,,18:20,18:36,,,18:24,,,18:41,18:51,,
Nalla Sopara,,18:21,,18:26,18:41,,,18:29,,,18:46,18:57,,
VIRAR,,18:28,,18:34,18:48,,,18:39,,,18:53,19:06,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,17:27,17:28,17:30,17:33,,,17:36,,17:39,17:39,,,
Marine Lines,,17:30,17:31,17:33,17:36,,,17:39,,17:42,17:42,,,
Charni Road,,17:32,17:33,17:35,17:38,,,17:41,,17:44,17:44,,,
Grant Road,,17:35,17:36,17:38,17:41,,,17:44,,17:47,17:47,,,
M'BAI CENTRAL (L),,17:37,17:38,17:40,17:43,,,17:46,,17:49,17:49,,,
Mahalakshmi,17:36,17:40,,17:43,17:46,,,,,17:52,,,,
Lower Parel,17:40,17:43,,17:46,17:49,,,,,17:55,,,,
Prabhadevi,17:43,17:46,,17:49,17:52,,,,,17:58,,,,
DADAR,17:45,17:48,17:45,17:51,17:54,,,17:54,,18:00,17:57,,18:00,
Matunga Road,17:47,17:50,,17:53,17:56,,,,,18:02,,,,
Mahim Jn.,17:50,17:53,,17:56,17:59,,,,,18:05,,,,
BANDRA,17:54,17:57,17:50,18:00,18:03,18:06,,18:00,,18:09,18:03,,18:06,
Khar Road,17:57,,,18:03,18:06,18:10,,,,18:13,,,,
Santa Cruz,18:00,,,18:05,18:08,18:12,,,,18:15,,,,
Vile Parle,18:03,,,18:08,18:11,18:15,,,,18:18,,,,
ANDHERI,18:08,,17:58,18:14,18:15,18:18,,18:08,18:20,18:24,18:11,18:10,18:14,
Jogeshwari,18:11,,18:01,18:18,18:19,18:22,,,18:25,18:28,18:15,,,
Ram Mandir,18:14,,,18:21,18:22,18:25,,,18:28,18:31,,,,
Goregaon,18:16,,18:05,18:25,18:24,18:27,,,18:30,18:33,18:20,,,
Malad,18:20,,18:09,,18:28,18:31,,,18:34,18:37,18:24,,,
Kandivli,18:23,,18:12,,18:31,18:34,,,18:37,18:40,18:27,,,
BORIVALI,18:28,,18:20,,18:38,18:41,18:40,18:22,18:43,18:47,18:34,18:25,18:28,
Dahisar,,,,,,,18:44,18:27,18:47,,,18:29,18:34,
Mira Road,,,,,,,18:49,18:32,18:52,,,18:33,18:38,
Bhayandar,,,,,,,18:54,18:37,18:57,,,18:38,18:43,
Naigaon,,,,,,,19:00,18:43,19:03,,,18:43,18:49,
Vasai Road,,,,,,,19:05,18:47,19:08,,,18:47,18:55,
Nalla Sopara,,,,,,,19:10,18:52,19:13,,,18:52,19:01,
VIRAR,,,,,,,19:17,19:00,19:20,,,18:59,19:07,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,17:42,17:45,17:48,17:50,17:51,17:53,17:54,17:56,,17:57,17:59,,,
Marine Lines,17:45,17:48,17:51,17:53,17:54,17:56,17:57,17:59,,18:00,18:02,,,
Charni Road,17:47,17:50,17:53,17:55,17:56,17:58,17:59,18:01,,18:02,18:04,,,
Grant Road,17:50,17:53,17:56,17:58,17:59,18:01,18:02,18:04,,18:05,18:07,,,
M'BAI CENTRAL (L),17:52,17:55,17:58,18:00,18:01,18:03,18:04,18:06,,18:07,18:09,,18:10,
Mahalakshmi,17:55,17:58,18:01,,18:04,,18:07,,,18:10,,,18:13,
Lower Parel,17:58,18:01,18:04,,18:07,,18:10,,,18:13,,,18:16,
Prabhadevi,18:01,18:04,18:07,,18:10,,18:13,,,18:16,,,18:19,
DADAR,18:03,18:06,18:09,18:08,18:12,18:11,18:15,18:14,,18:18,18:18,,18:21,
Matunga Road,18:05,18:08,18:11,,18:14,,18:17,,,18:20,,,18:23,
Mahim Jn.,18:08,18:11,18:14,,18:17,,18:20,,,18:23,,,18:26,
BANDRA,18:13,18:15,18:18,18:13,18:21,18:16,18:24,18:20,,18:27,18:24,,18:30,
Khar Road,18:17,18:18,18:21,,,,18:27,,,18:30,,,18:33,
Santa Cruz,18:20,18:21,18:24,,,,18:31,,,18:33,,,18:35,
Vile Parle,18:23,18:24,18:27,,,,18:34,,,18:36,,,18:38,
ANDHERI,18:28,,18:32,18:23,,18:27,18:38,18:30,,18:41,18:35,18:27,18:42,
Jogeshwari,18:32,,18:36,,,18:32,18:42,,,18:45,18:40,,18:46,
Ram Mandir,18:35,,18:39,,,,18:45,,,18:48,,,18:49,
Goregaon,18:39,,18:41,,,18:37,18:48,,,18:51,18:45,,18:52,
Malad,,,18:45,,,18:41,18:52,,,,18:49,,18:56,
Kandivli,,,18:48,,,18:45,18:55,,,,18:52,,18:59,
BORIVALI,,,18:55,18:38,,18:52,19:01,18:41,18:50,,18:59,18:44,19:06,
Dahisar,,,,,,,19:05,18:45,18:55,,,,,
Mira Road,,,,,,,19:09,18:49,19:00,,,,,
Bhayandar,,,,,,,19:14,18:53,19:06,,,18:57,,
Naigaon,,,,,,,19:20,18:58,19:12,,,,,
Vasai Road,,,,,,,19:25,19:03,19:18,,,19:06,,
Nalla Sopara,,,,,,,19:30,19:08,,,,,,
VIRAR,,,,,,,19:36,19:15,,,,19:20,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,18:00,18:03,18:06,18:06,18:11,,18:13,18:14,,,18:16,18:19,18:22,
Marine Lines,18:03,18:06,18:09,18:09,18:14,,18:16,18:17,,,18:19,18:22,18:25,
Charni Road,18:05,18:08,18:11,18:11,18:16,,18:18,18:19,,,18:21,18:24,18:27,
Grant Road,18:08,18:11,18:14,18:14,18:19,,18:21,18:22,,,18:24,18:27,18:30,
M'BAI CENTRAL (L),18:10,18:13,18:16,18:16,18:21,,18:23,18:24,,,18:26,18:29,18:32,
Mahalakshmi,18:13,18:16,18:19,,,,18:26,,,,18:29,18:32,18:35,
Lower Parel,18:16,18:19,18:22,,,,18:29,,,,18:32,18:35,18:38,
Prabhadevi,18:19,18:22,18:25,,,,18:32,,,,18:35,18:38,18:41,
DADAR,18:21,18:24,18:27,18:26,18:29,,18:34,18:32,,18:35,18:37,18:40,18:43,
Matunga Road,18:23,18:26,18:29,,,,18:36,,,,18:39,18:42,18:45,
Mahim Jn.,18:26,18:29,18:32,,,,18:39,,,,18:42,18:45,18:48,
BANDRA,18:30,18:33,18:36,18:32,18:35,,18:43,18:38,,18:42,18:46,18:49,18:52,
Khar Road,18:33,18:36,18:39,,,,18:46,,,,18:49,18:52,18:55,
Santa Cruz,18:35,18:38,18:41,,,,18:49,,,,18:52,18:56,18:58,
Vile Parle,18:38,18:41,18:44,,,,18:52,,,,18:55,18:59,19:01,
ANDHERI,18:42,18:45,18:48,18:42,18:45,18:50,18:56,18:48,18:52,18:51,18:59,19:03,19:06,
Jogeshwari,18:46,18:49,18:52,,,18:55,18:59,,,,19:02,19:06,19:10,
Ram Mandir,18:49,18:52,18:55,,,18:58,19:02,,,,19:05,19:09,19:13,
Goregaon,18:52,18:55,18:58,,,19:01,19:04,,,,19:07,19:11,19:16,
Malad,18:56,18:59,19:02,,,19:05,19:08,,,,19:11,19:15,,
Kandivli,18:59,19:02,19:05,,,19:08,19:11,,,,19:14,19:18,,
BORIVALI,19:06,19:08,19:11,18:56,19:00,19:13,19:17,19:02,19:11,19:06,19:20,19:25,,
Dahisar,,19:12,,19:01,,19:17,19:22,19:06,19:16,,,,,
Mira Road,,19:17,,19:06,,19:22,19:27,19:11,19:21,,,,,
Bhayandar,,19:22,,19:13,,19:27,19:32,19:16,19:26,,,,,
Naigaon,,19:28,,,,19:33,19:38,19:22,19:32,,,,,
Vasai Road,,19:33,,,,19:37,19:44,19:26,19:37,,,,,
Nalla Sopara,,19:38,,,,19:42,19:51,19:31,19:42,,,,,
VIRAR,,19:45,,,,19:49,19:59,19:38,19:49,,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,18:22,18:25,18:25,,18:28,18:28,18:32,18:31,,18:35,18:35,18:38,18:46,
Marine Lines,18:25,18:28,18:28,,18:31,18:31,18:35,18:34,,18:38,18:38,18:41,18:49,
Charni Road,18:27,18:30,18:30,,18:33,18:33,18:37,18:36,,18:40,18:40,18:43,18:51,
Grant Road,18:30,18:33,18:33,,18:36,18:36,18:40,18:39,,18:43,18:43,18:46,18:54,
M'BAI CENTRAL (L),18:32,18:35,18:35,,18:38,18:38,18:42,18:41,,18:45,18:45,18:48,18:56,
Mahalakshmi,,18:38,,,18:41,,18:45,,,18:48,,18:51,,
Lower Parel,,18:41,,,18:44,,18:48,,,18:51,,18:54,,
Prabhadevi,,18:44,,,18:47,,18:51,,,18:54,,18:57,,
DADAR,18:39,18:46,18:42,,18:49,18:45,18:53,18:48,,18:56,18:52,18:59,19:03,
Matunga Road,,18:48,,,18:51,,18:55,,,18:58,,19:01,,
Mahim Jn.,,18:51,,,18:54,,18:58,,,19:01,,19:04,,
BANDRA,18:45,18:55,18:48,,18:58,18:51,19:02,18:54,,19:05,18:58,19:08,19:08,
Khar Road,,,,,19:02,,19:06,,,19:09,,19:12,,
Santa Cruz,,,,,19:06,,19:10,,,19:13,,19:16,,
Vile Parle,,,,,19:09,,19:13,,,19:16,,19:20,,
ANDHERI,18:54,,18:57,19:10,19:15,19:00,19:19,19:03,,19:22,19:06,19:25,19:17,
Jogeshwari,,,,19:15,19:19,,19:23,,,19:26,19:09,19:29,,
Ram Mandir,,,,19:18,19:22,,19:26,,,19:29,,19:32,,
Goregaon,,,,19:21,19:24,,19:28,,,19:31,19:14,19:34,,
Malad,,,,19:25,19:28,,19:32,19:11,,19:35,,19:38,,
Kandivli,,,,19:28,19:31,,19:35,19:14,,19:38,,19:41,,
BORIVALI,19:08,,19:12,19:33,19:37,19:16,19:42,19:20,19:22,19:45,19:23,19:47,19:29,
Dahisar,19:12,,,19:37,,19:21,,,19:27,,,19:51,19:34,
Mira Road,19:17,,,19:42,,19:26,,,19:32,,,19:56,19:39,
Bhayandar,19:22,,,19:47,,19:31,,,19:37,,,20:03,19:46,
Naigaon,19:28,,,19:53,,19:36,,,19:43,,,,,
Vasai Road,19:33,,,19:58,,19:41,,,19:48,,,,,
Nalla Sopara,19:39,,,20:04,,19:46,,,19:54,,,,,
VIRAR,19:46,,,20:11,,19:56,,,,,,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,,18:41,,18:47,,18:51,18:50,18:54,18:57,19:00,19:00,19:03,19:05,
Marine Lines,,18:44,,18:50,,18:54,18:53,18:57,19:00,19:03,19:03,19:06,19:08,
Charni Road,,18:46,,18:52,,18:56,18:55,18:59,19:02,19:05,19:05,19:08,19:10,
Grant Road,,18:49,,18:55,,18:59,18:58,19:02,19:05,19:08,19:08,19:11,19:13,
M'BAI CENTRAL (L),,18:51,,18:57,,19:01,19:00,19:04,19:07,19:10,19:10,19:13,19:15,
Mahalakshmi,,18:54,,19:00,,19:04,,19:07,19:10,,19:13,19:16,,
Lower Parel,,18:57,,19:03,,19:07,,19:10,19:13,,19:16,19:19,,
Prabhadevi,,19:00,,19:06,,19:10,,19:13,19:16,,19:19,19:22,,
DADAR,,19:02,,19:08,,19:12,19:07,19:15,19:18,19:18,19:21,19:24,19:22,
Matunga Road,,19:04,,19:10,,19:14,,19:17,19:20,,19:23,19:26,,
Mahim Jn.,,19:07,,19:13,,19:17,,19:20,19:23,,19:26,19:29,,
BANDRA,,19:11,19:15,19:18,,19:21,19:13,19:24,19:27,19:23,19:30,19:34,19:27,
Khar Road,,,19:19,19:22,,19:25,,19:28,19:31,,19:34,,,
Santa Cruz,,,19:23,19:26,,19:29,,19:32,19:34,,19:37,,,
Vile Parle,,,19:26,19:29,,19:32,,19:35,19:37,,19:40,,,
ANDHERI,19:28,,19:31,19:34,19:20,19:37,19:23,19:42,19:43,19:31,19:46,,19:36,
Jogeshwari,19:32,,19:35,19:38,,19:41,,19:46,,,19:49,,,
Ram Mandir,19:35,,19:38,19:41,,19:44,,19:49,,,19:52,,,
Goregaon,19:37,,19:40,19:43,,19:46,,19:53,,,19:54,,,
Malad,19:41,,19:44,19:47,,19:50,,,,,19:58,,,
Kandivli,19:44,,19:47,19:50,,19:53,,,,,20:01,,,
BORIVALI,19:50,,19:54,19:57,19:33,19:59,19:37,,,19:43,20:07,,19:51,
Dahisar,19:55,,,,19:37,20:04,19:41,,,19:48,,,19:55,
Mira Road,20:01,,,,19:42,20:09,19:46,,,19:53,,,20:00,
Bhayandar,20:07,,,,19:48,20:14,19:51,,,19:58,,,20:05,
Naigaon,20:14,,,,19:53,20:20,19:57,,,20:04,,,20:10,
Vasai Road,20:19,,,,20:00,20:25,20:04,,,20:09,,,20:13,
Nalla Sopara,20:25,,,,20:06,20:32,20:10,,,20:14,,,20:20,
VIRAR,20:33,,,,20:15,20:40,20:19,,,20:22,,,20:27,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,19:07,,19:11,19:10,19:14,19:15,,19:19,,,,19:20,,
Marine Lines,19:10,,19:14,19:13,19:17,,,19:22,,,,19:23,,
Charni Road,19:12,,19:16,19:15,19:19,,,19:24,,,,19:25,,
Grant Road,19:15,,19:19,19:18,19:22,,,19:27,,,,19:28,,
M'BAI CENTRAL (L),19:17,,19:21,19:20,19:24,19:24,,19:29,,,,19:30,,
Mahalakshmi,19:20,,,19:23,19:27,,,,,,,19:33,,
Lower Parel,19:23,,,19:26,19:30,,,,,,,19:36,,
Prabhadevi,19:26,,,19:29,19:33,,,,,,,19:39,,
DADAR,19:28,19:23,19:28,19:31,19:35,19:31,,19:35,19:38,,,19:41,,
Matunga Road,19:30,,,19:33,19:37,,,,,,,19:43,,
Mahim Jn.,19:33,,,19:36,19:40,,,,,,,19:46,,
BANDRA,19:37,19:32,19:35,19:40,19:44,19:38,,19:41,19:45,,,19:50,19:52,
Khar Road,19:40,,,19:43,19:47,,,,,,,19:53,19:56,
Santa Cruz,19:42,,,19:45,19:49,,,,,,,19:56,19:59,
Vile Parle,19:45,,,19:48,19:52,,,,,,,19:59,20:02,
ANDHERI,19:51,19:40,19:43,,19:57,19:47,,19:50,19:54,,,20:04,20:07,
Jogeshwari,19:55,,,,20:01,,,,,,,20:07,20:10,
Ram Mandir,19:58,,,,20:04,,,,,,,20:10,20:13,
Goregaon,20:01,,,,20:08,,,,,,,20:12,20:15,
Malad,20:05,,,,,,,19:59,,,,20:17,20:20,
Kandivli,20:08,,,,,,,20:02,,,,20:20,20:23,
BORIVALI,20:15,19:55,19:59,,,20:02,,20:09,20:12,20:16,20:21,20:26,20:28,
Dahisar,,20:00,,,,20:06,,,20:16,20:21,20:26,,20:33,
Mira Road,,20:05,,,,20:11,,,20:21,20:26,20:31,,20:38,
Bhayandar,,20:10,,,,20:16,,,20:27,20:31,20:36,,20:43,
Naigaon,,20:15,,,,20:22,,,,20:37,20:42,,,
Vasai Road,,20:21,,,,20:27,,,,20:42,20:48,,,
Nalla Sopara,,20:26,,,,20:32,,,,20:48,20:53,,,
VIRAR,,20:34,,,,20:41,20:30,,,20:55,20:59,,,
W.E.F.  19.02.2026,,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,,
DN TRAINS,,,,,,,,,,,,,,
CHURCHGATE,19:25,19:25,19:28,19:30,,19:31,19:34,19:34,19:37,19:40,19:43,,19:45,
Marine Lines,19:28,19:28,19:31,19:33,,19:34,19:37,19:37,19:40,19:43,19:46,,19:48,
Charni Road,19:30,19:30,19:33,19:35,,19:36,19:39,19:39,19:42,19:45,19:48,,19:50,
Grant Road,19:33,19:33,19:36,19:38,,19:39,19:42,19:42,19:45,19:48,19:51,,19:53,
M'BAI CENTRAL (L),19:35,19:35,19:38,19:40,,19:41,19:44,19:44,19:47,19:50,19:53,,19:55,
Mahalakshmi,19:38,,19:41,,,19:44,19:47,,19:50,,,,19:58,
Lower Parel,19:41,,19:44,,,19:47,19:50,,19:53,,,,20:01,
Prabhadevi,19:44,,19:47,,,19:50,19:53,,19:56,,,,20:04,
DADAR,19:46,19:42,19:49,19:47,,19:52,19:55,19:51,19:58,19:58,20:01,,20:06,
Matunga Road,19:48,,19:51,,,19:54,19:57,,20:00,,,,20:08,
Mahim Jn.,19:51,,19:54,,,19:57,20:00,,20:03,,,,20:11,
BANDRA,19:55,19:48,19:59,19:52,,20:01,20:04,19:56,20:07,20:03,20:06,20:09,20:15,
